3
1
3
1 16 1
16 1 16
1
0 0 0 0 0 0 0 0
53 157 211 230 255 255 255 254
53 157 211 230 255 255 255 255
40 54 94 237 0 0 0 0
53 157 211 230 0 0 0 0
33 130 164 112 0 0 0 1
40 54 94 237 0 0 0 1
46 234 25 106 0 0 0 1
53 157 211 230 0 0 0 1
60 81 142 99 0 0 0 1
33 130 164 112 0 0 0 2
36 220 129 174 0 0 0 2
40 54 94 237 0 0 0 2
43 144 60 43 0 0 0 2
46 234 25 106 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
53 157 211 230 255 255 255 254
53 157 211 230 255 255 255 255
40 54 94 237 0 0 0 0
53 157 211 230 0 0 0 0
33 130 164 112 0 0 0 1
40 54 94 237 0 0 0 1
46 234 25 106 0 0 0 1
53 157 211 230 0 0 0 1
60 81 142 99 0 0 0 1
33 130 164 112 0 0 0 2
36 220 129 174 0 0 0 2
40 54 94 237 0 0 0 2
43 144 60 43 0 0 0 2
46 234 25 106 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
53 157 211 230 255 255 255 253
53 157 211 230 255 255 255 254
40 54 94 237 255 255 255 255
53 157 211 230 255 255 255 255
33 130 164 112 0 0 0 0
40 54 94 237 0 0 0 0
46 234 25 106 0 0 0 0
53 157 211 230 0 0 0 0
60 81 142 99 0 0 0 0
33 130 164 112 0 0 0 1
36 220 129 174 0 0 0 1
40 54 94 237 0 0 0 1
43 144 60 43 0 0 0 1
46 234 25 106 0 0 0 1
50 67 246 168 0 0 0 1
0 0 0 0 0 0 0 0
221 239 125 76 255 255 255 247
222 174 13 134 255 255 255 248
207 217 40 200 255 255 255 248
195 31 1 154 255 255 255 248
220 134 254 202 255 255 255 249
217 11 94 194 255 255 255 249
215 67 152 169 255 255 255 249
215 67 151 246 255 255 255 249
217 11 92 202 255 255 255 249
220 134 251 226 255 255 255 249
195 30 250 238 255 255 255 248
207 217 34 102 255 255 255 248
222 174 8 137 255 255 255 248
221 239 119 214 255 255 255 247
46 5 64 0 255 255 255 212
0 0 0 0 0 0 0 0
221 152 51 167 255 255 255 247
222 88 22 192 255 255 255 248
207 91 144 196 255 255 255 248
194 125 231 232 255 255 255 248
220 39 127 108 255 255 255 249
216 160 121 239 255 255 255 249
214 209 141 136 255 255 255 249
214 207 60 237 255 255 255 249
216 153 237 57 255 255 255 249
220 29 216 254 255 255 255 249
194 103 189 238 255 255 255 248
207 70 94 194 255 255 255 248
222 71 134 236 255 255 255 248
221 134 18 151 255 255 255 247
32 117 239 192 255 255 255 221
0 0 0 0 0 0 0 0
220 120 103 138 255 255 255 247
221 61 242 26 255 255 255 248
205 194 89 26 255 255 255 248
192 118 2 254 255 255 255 248
218 246 203 86 255 255 255 249
215 79 167 83 255 255 255 249
213 110 222 195 255 255 255 249
213 106 6 221 255 255 255 249
215 65 245 250 255 255 255 249
218 226 158 168 255 255 255 249
192 71 172 255 255 255 255 248
205 150 9 133 255 255 255 248
221 27 82 89 255 255 255 248
220 82 128 241 255 255 255 247
61 48 16 0 255 255 255 217
0 0 0 0 0 0 0 0
218 117 102 42 255 255 255 247
219 69 114 63 255 255 255 248
202 231 136 89 255 255 255 248
222 107 136 115 255 255 255 249
216 216 151 178 255 255 255 249
212 249 157 161 255 255 255 249
210 250 149 128 255 255 255 249
210 242 192 160 255 255 255 249
212 227 121 169 255 255 255 249
216 183 248 169 255 255 255 249
222 70 18 80 255 255 255 249
202 159 226 77 255 255 255 248
219 13 117 240 255 255 255 248
218 56 29 113 255 255 255 247
32 89 64 0 255 255 255 217
0 0 0 0 0 0 0 0
215 92 46 203 255 255 255 247
216 60 157 176 255 255 255 248
198 130 178 122 255 255 255 248
219 162 148 152 255 255 255 249
213 151 24 209 255 255 255 249
209 98 251 134 255 255 255 249
207 54 67 2 255 255 255 249
207 42 161 141 255 255 255 249
209 66 25 252 255 255 255 249
213 102 166 160 255 255 255 249
219 106 242 43 255 255 255 249
198 24 74 108 255 255 255 248
215 233 120 142 255 255 255 248
215 1 43 78 255 255 255 247
57 158 0 0 255 255 255 214
0 0 0 0 0 0 0 0
