3
1
3
1 16 1
16 1 16
1
0 0 0 0 0 0 0 0
53 157 211 230 255 255 255 254
53 157 211 230 255 255 255 255
40 54 94 237 0 0 0 0
53 157 211 230 0 0 0 0
33 130 164 112 0 0 0 1
40 54 94 237 0 0 0 1
46 234 25 106 0 0 0 1
53 157 211 230 0 0 0 1
60 81 142 99 0 0 0 1
33 130 164 112 0 0 0 2
36 220 129 174 0 0 0 2
40 54 94 237 0 0 0 2
43 144 60 43 0 0 0 2
46 234 25 106 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
53 157 211 230 255 255 255 254
53 157 211 230 255 255 255 255
40 54 94 237 0 0 0 0
53 157 211 230 0 0 0 0
33 130 164 112 0 0 0 1
40 54 94 237 0 0 0 1
46 234 25 106 0 0 0 1
53 157 211 230 0 0 0 1
60 81 142 99 0 0 0 1
33 130 164 112 0 0 0 2
36 220 129 174 0 0 0 2
40 54 94 237 0 0 0 2
43 144 60 43 0 0 0 2
46 234 25 106 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
53 157 211 230 255 255 255 253
53 157 211 230 255 255 255 254
40 54 94 237 255 255 255 255
53 157 211 230 255 255 255 255
33 130 164 112 0 0 0 0
40 54 94 237 0 0 0 0
46 234 25 106 0 0 0 0
53 157 211 230 0 0 0 0
60 81 142 99 0 0 0 0
33 130 164 112 0 0 0 1
36 220 129 174 0 0 0 1
40 54 94 237 0 0 0 1
43 144 60 43 0 0 0 1
46 234 25 106 0 0 0 1
50 67 246 168 0 0 0 1
0 0 0 0 0 0 0 0
43 236 26 185 255 255 255 240
43 236 26 185 255 255 255 241
32 241 20 10 255 255 255 242
43 236 26 185 255 255 255 242
54 231 33 103 255 255 255 242
32 241 20 10 255 255 255 243
38 110 151 97 255 255 255 243
43 236 26 185 255 255 255 243
49 105 158 16 255 255 255 243
54 231 33 103 255 255 255 243
60 100 164 190 255 255 255 243
32 241 20 10 255 255 255 244
35 175 213 182 255 255 255 244
38 110 151 97 255 255 255 244
41 45 89 13 255 255 255 244
0 0 0 0 0 0 0 0
201 125 69 163 255 255 255 244
202 189 22 61 255 255 255 245
217 150 163 16 255 255 255 246
207 146 246 82 255 255 255 246
199 203 55 90 255 255 255 246
194 158 51 246 255 255 255 246
192 77 173 91 255 255 255 246
192 251 115 77 255 255 255 246
196 167 213 189 255 255 255 246
203 49 166 3 255 255 255 246
212 87 149 60 255 255 255 246
223 187 10 84 255 255 255 246
217 200 130 4 255 255 255 245
218 60 55 70 255 255 255 243
41 45 112 77 255 255 255 244
0 0 0 0 0 0 0 0
199 129 242 66 255 255 255 245
200 196 169 129 255 255 255 246
216 31 236 194 255 255 255 247
205 166 4 26 255 255 255 247
197 109 154 34 255 255 255 247
223 235 83 91 255 255 255 248
222 145 240 205 255 255 255 248
222 187 229 84 255 255 255 248
192 211 13 78 255 255 255 247
199 20 107 98 255 255 255 247
207 250 22 132 255 255 255 247
219 36 130 167 255 255 255 247
208 53 23 244 255 255 255 246
217 59 18 74 255 255 255 245
41 45 112 82 255 255 255 244
0 0 0 0 0 0 0 0
212 123 203 171 255 255 255 246
213 113 234 141 255 255 255 247
194 135 158 96 255 255 255 247
217 42 240 203 255 255 255 248
210 202 205 95 255 255 255 248
206 108 211 216 255 255 255 248
204 68 49 69 255 255 255 248
204 107 131 173 255 255 255 248
206 227 149 87 255 255 255 248
211 147 62 10 255 255 255 248
218 72 97 105 255 255 255 248
197 116 28 239 255 255 255 247
217 23 78 175 255 255 255 247
221 67 192 134 255 255 255 246
41 45 112 83 255 255 255 244
0 0 0 0 0 0 0 0
196 38 238 33 255 255 255 246
197 119 102 41 255 255 255 247
213 182 248 35 255 255 255 248
202 142 143 51 255 255 255 248
193 193 27 147 255 255 255 248
221 217 174 6 255 255 255 249
220 85 218 129 255 255 255 249
220 103 126 149 255 255 255 249
222 15 88 208 255 255 255 249
194 120 184 55 255 255 255 248
203 152 172 145 255 255 255 248
215 26 188 95 255 255 255 248
200 255 232 180 255 255 255 247
204 207 69 173 255 255 255 246
41 45 112 83 255 255 255 244
0 0 0 0 0 0 0 0
