3
1
3
1 2 1
2 1 2
1
0 0 0 0 0 0 0 0
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
50 67 246 168 0 0 0 1
52 109 169 52 255 255 255 242
52 109 169 52 255 255 255 242
192 0 104 219 0 0 0 1
192 0 104 219 0 0 0 1
63 255 255 255 0 0 0 0
63 255 255 255 0 0 0 0
192 0 0 0 0 0 0 0
192 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
32 196 155 154 255 255 255 245
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
32 196 155 154 255 255 255 245
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
193 128 0 64 0 0 0 12
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
193 128 0 65 0 0 0 12
43 252 252 128 255 255 255 236
192 4 26 91 0 0 0 0
63 255 252 25 0 0 0 0
212 3 3 128 255 255 255 236
32 2 13 92 0 0 0 1
63 255 252 25 0 0 0 0
212 10 232 252 255 255 255 236
192 4 26 91 0 0 0 0
32 0 1 198 0 0 0 1
43 252 252 128 255 255 255 236
32 2 13 90 0 0 0 1
32 0 1 198 0 0 0 1
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
45 11 63 170 255 255 255 224
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
192 0 0 67 255 255 255 255
45 11 63 170 255 255 255 224
192 0 0 67 255 255 255 255
63 255 255 215 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
210 242 128 81 255 255 255 224
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
63 255 252 226 255 255 255 255
210 242 128 81 255 255 255 224
63 255 252 226 255 255 255 255
63 255 255 215 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
47 121 210 110 255 255 255 250
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
194 246 255 255 0 0 0 22
47 121 210 110 255 255 255 250
194 246 255 255 0 0 0 22
61 9 0 30 0 0 0 25
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
42 245 14 149 255 255 255 248
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
46 206 81 75 0 0 0 35
42 245 14 149 255 255 255 248
46 206 81 75 0 0 0 35
61 9 0 31 0 0 0 25
221 19 62 97 255 255 255 247
214 47 18 166 255 255 255 247
58 48 116 76 255 255 255 248
214 47 18 166 255 255 255 247
63 161 245 147 0 0 0 0
192 39 238 9 0 0 0 0
58 48 116 76 255 255 255 248
192 39 238 9 0 0 0 0
60 57 249 117 255 255 255 249
222 1 184 204 255 255 255 247
37 109 114 87 255 255 255 248
197 202 214 188 255 255 255 248
37 109 114 87 255 255 255 248
63 179 57 183 0 0 0 0
32 31 252 92 0 0 0 1
197 202 214 188 255 255 255 248
32 31 252 92 0 0 0 1
60 17 255 148 255 255 255 249
34 174 249 226 255 255 255 247
214 48 34 114 255 255 255 247
197 198 35 50 255 255 255 248
214 48 34 114 255 255 255 247
192 94 10 182 0 0 0 0
32 27 201 181 0 0 0 1
197 198 35 50 255 255 255 248
32 27 201 181 0 0 0 1
199 207 177 106 255 255 255 249
34 236 178 92 255 255 255 247
37 79 164 242 255 255 255 248
58 53 41 68 255 255 255 248
37 79 164 242 255 255 255 248
192 77 180 180 0 0 0 0
192 15 78 168 0 0 0 0
58 53 41 68 255 255 255 248
192 15 78 168 0 0 0 0
199 167 173 12 255 255 255 249
32 198 149 233 255 255 255 244
223 102 27 2 255 255 255 244
32 198 149 233 255 255 255 244
223 102 27 2 255 255 255 244
32 198 149 233 255 255 255 244
223 102 27 2 255 255 255 244
32 198 149 233 255 255 255 244
223 102 27 2 255 255 255 244
