3
1
3
1 2 1
2 1 2
1
0 0 0 0 0 0 0 0
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
50 67 246 168 0 0 0 1
0 0 0 0 0 0 0 0
46 5 64 0 255 255 255 212
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
62 128 0 0 255 255 255 216
0 0 0 0 0 0 0 0
193 128 0 0 255 255 255 216
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
51 191 173 27 255 255 255 225
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
61 9 0 0 255 255 255 228
192 4 26 91 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
32 2 13 92 0 0 0 1
194 247 0 0 255 255 255 227
61 9 0 0 255 255 255 228
192 4 26 91 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
32 2 13 90 0 0 0 1
194 247 0 0 255 255 255 227
194 247 0 0 255 255 255 227
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
192 0 0 67 255 255 255 255
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
192 0 0 67 255 255 255 255
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
63 255 252 226 255 255 255 255
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
47 233 227 151 255 255 255 251
63 255 252 226 255 255 255 255
47 233 227 151 255 255 255 251
208 19 237 56 255 255 255 252
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
194 246 255 255 0 0 0 22
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
194 246 255 255 0 0 0 22
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
46 206 81 75 0 0 0 35
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
46 208 57 147 0 0 0 36
46 206 81 75 0 0 0 35
46 208 57 147 0 0 0 36
46 208 57 147 0 0 0 39
198 214 57 20 255 255 255 250
63 211 251 38 0 0 0 0
192 39 238 8 0 0 0 0
63 211 251 38 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
192 39 238 8 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
59 20 173 185 255 255 255 250
63 244 151 184 0 0 0 0
32 31 252 92 0 0 0 1
63 244 151 184 0 0 0 0
196 101 54 0 255 255 255 240
196 101 54 0 255 255 255 240
32 31 252 92 0 0 0 1
196 101 54 0 255 255 255 240
59 154 202 0 255 255 255 242
198 214 75 181 255 255 255 250
192 44 6 130 0 0 0 0
32 27 201 180 0 0 0 1
192 44 6 130 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
32 27 201 180 0 0 0 1
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
59 80 72 131 255 255 255 250
192 11 74 122 0 0 0 0
192 15 78 168 0 0 0 0
192 11 74 122 0 0 0 0
196 101 54 0 255 255 255 240
196 101 54 0 255 255 255 238
192 15 78 168 0 0 0 0
196 101 54 0 255 255 255 238
196 101 54 0 255 255 255 240
210 192 207 93 0 0 0 0
210 192 207 93 0 0 0 0
210 188 180 61 0 0 0 0
210 188 180 61 0 0 0 0
210 192 207 93 0 0 0 0
210 192 207 93 0 0 0 0
210 188 180 61 0 0 0 0
210 188 180 61 0 0 0 0
