3
1
3
1 2 1
2 1 2
1
0 0 0 0 0 0 0 0
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
50 67 246 168 0 0 0 1
0 0 0 0 0 0 0 0
41 45 89 13 255 255 255 244
0 0 0 0 0 0 0 0
205 188 91 178 0 0 0 3
0 0 0 0 0 0 0 0
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
205 188 9 87 0 0 0 2
52 109 169 52 255 255 255 242
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
52 109 169 52 255 255 255 242
46 5 64 0 255 255 255 212
62 186 246 191 255 255 255 251
192 0 104 219 0 0 0 1
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
192 0 104 219 0 0 0 1
0 0 0 0 0 0 0 0
32 249 60 117 255 255 255 252
63 255 255 255 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
63 255 255 255 0 0 0 0
62 128 0 0 255 255 255 216
50 67 246 133 0 0 0 2
192 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
192 0 0 0 0 0 0 0
193 128 0 0 255 255 255 216
50 67 246 133 0 0 0 2
197 66 160 28 255 255 255 225
215 10 42 122 255 255 255 249
39 239 116 54 255 255 255 250
215 10 42 122 255 255 255 249
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
39 239 116 54 255 255 255 250
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
58 197 42 128 255 255 255 225
40 245 220 35 255 255 255 249
39 239 116 54 255 255 255 250
40 245 220 35 255 255 255 249
43 123 73 96 255 255 255 227
216 10 227 168 255 255 255 226
39 239 116 54 255 255 255 250
216 10 227 168 255 255 255 226
50 67 90 18 0 0 0 2
35 224 218 44 255 255 255 241
208 97 158 230 0 0 0 8
41 253 148 10 255 255 255 250
208 97 158 230 0 0 0 8
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
41 253 148 10 255 255 255 250
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
220 30 53 128 255 255 255 241
52 161 144 206 0 0 0 8
41 253 148 23 255 255 255 250
52 161 144 206 0 0 0 8
194 247 0 0 255 255 255 231
0 0 0 0 0 0 0 0
41 253 148 23 255 255 255 250
0 0 0 0 0 0 0 0
50 67 73 157 0 0 0 2
35 103 184 128 255 255 255 238
192 4 26 91 0 0 0 0
63 255 252 25 0 0 0 0
192 4 26 91 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
63 255 252 25 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
220 213 80 128 255 255 255 238
32 2 13 92 0 0 0 1
63 255 252 25 0 0 0 0
32 2 13 92 0 0 0 1
45 198 192 0 255 255 255 231
61 9 0 0 255 255 255 228
63 255 252 25 0 0 0 0
61 9 0 0 255 255 255 228
51 120 112 242 255 255 255 246
220 179 245 76 255 255 255 238
192 4 26 91 0 0 0 0
32 0 1 198 0 0 0 1
192 4 26 91 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
32 0 1 198 0 0 0 1
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
35 103 184 128 255 255 255 238
32 2 13 90 0 0 0 1
32 0 1 198 0 0 0 1
32 2 13 90 0 0 0 1
194 247 0 0 255 255 255 229
194 247 0 0 255 255 255 227
32 0 1 198 0 0 0 1
194 247 0 0 255 255 255 227
51 121 9 136 255 255 255 246
214 91 213 24 255 255 255 255
214 91 213 24 255 255 255 255
214 91 213 24 255 255 255 255
214 91 213 24 255 255 255 255
214 91 213 24 255 255 255 255
214 91 213 24 255 255 255 255
214 91 213 24 255 255 255 255
214 91 213 24 255 255 255 255
