3
1
3
1 2 1
2 1 2
1
0 0 0 0 0 0 0 0
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
50 67 246 168 0 0 0 1
0 0 0 0 0 0 0 0
62 186 246 191 255 255 255 251
0 0 0 0 0 0 0 0
32 249 60 117 255 255 255 252
0 0 0 0 0 0 0 0
50 67 246 133 0 0 0 2
0 0 0 0 0 0 0 0
50 67 246 133 0 0 0 2
32 196 155 154 255 255 255 245
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
32 196 155 154 255 255 255 245
51 191 172 76 255 255 255 225
50 67 246 45 0 0 0 2
193 128 0 64 0 0 0 12
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
193 128 0 65 0 0 0 12
62 128 0 0 255 255 255 228
47 239 217 11 0 0 0 25
63 255 252 25 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
63 255 252 25 0 0 0 0
61 9 0 0 255 255 255 228
51 120 204 127 255 255 255 247
32 0 1 198 0 0 0 1
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
32 0 1 198 0 0 0 1
194 247 0 0 255 255 255 227
51 120 196 222 255 255 255 247
36 65 65 91 255 255 255 226
192 0 0 67 255 255 255 255
63 255 255 99 0 0 0 0
192 0 0 67 255 255 255 255
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
63 255 255 99 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
219 255 177 0 255 255 255 226
63 255 252 226 255 255 255 255
63 255 255 99 0 0 0 0
63 255 252 226 255 255 255 255
212 168 73 188 255 255 255 240
33 50 205 131 255 255 255 235
63 255 255 99 0 0 0 0
33 50 205 131 255 255 255 235
204 17 0 32 255 255 255 247
218 71 91 67 255 255 255 252
194 246 255 255 0 0 0 22
61 9 0 129 0 0 0 23
194 246 255 255 0 0 0 22
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
61 9 0 129 0 0 0 23
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
34 176 157 128 255 255 255 250
46 206 81 75 0 0 0 35
61 9 0 127 0 0 0 23
46 206 81 75 0 0 0 35
61 9 0 0 255 255 255 241
194 247 0 0 255 255 255 240
61 9 0 127 0 0 0 23
194 247 0 0 255 255 255 240
209 47 198 108 0 0 0 38
197 214 184 111 255 255 255 249
192 39 238 8 0 0 0 0
206 3 113 57 255 255 255 248
192 39 238 8 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
206 3 113 57 255 255 255 248
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
58 112 196 14 255 255 255 249
32 31 252 92 0 0 0 1
206 14 205 191 255 255 255 248
32 31 252 92 0 0 0 1
44 180 23 128 255 255 255 243
59 154 202 0 255 255 255 240
206 14 205 191 255 255 255 248
59 154 202 0 255 255 255 240
205 187 204 176 0 0 0 2
58 65 5 96 255 255 255 249
32 27 201 180 0 0 0 1
33 54 226 88 255 255 255 249
32 27 201 180 0 0 0 1
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
33 54 226 88 255 255 255 249
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
197 202 214 188 255 255 255 249
192 15 78 168 0 0 0 0
33 53 28 202 255 255 255 249
192 15 78 168 0 0 0 0
196 101 54 0 255 255 255 240
196 101 54 0 255 255 255 238
33 53 28 202 255 255 255 249
196 101 54 0 255 255 255 238
205 188 8 75 0 0 0 2
56 140 3 151 255 255 255 253
56 140 3 151 255 255 255 253
56 212 206 102 255 255 255 253
56 212 206 102 255 255 255 253
56 140 3 151 255 255 255 253
56 140 3 151 255 255 255 253
56 212 206 102 255 255 255 253
56 212 206 102 255 255 255 253
