3
1
3
1 8 1
8 1 8
1
0 0 0 0 0 0 0 0
57 114 62 119 255 255 255 255
57 114 62 119 0 0 0 0
43 21 174 217 0 0 0 1
57 114 62 119 0 0 0 1
35 231 103 10 0 0 0 2
43 21 174 217 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
57 114 62 119 255 255 255 255
57 114 62 119 0 0 0 0
43 21 174 217 0 0 0 1
57 114 62 119 0 0 0 1
35 231 103 10 0 0 0 2
43 21 174 217 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
57 114 62 119 255 255 255 254
57 114 62 119 255 255 255 255
43 21 174 217 0 0 0 0
57 114 62 119 0 0 0 0
35 231 103 10 0 0 0 1
43 21 174 217 0 0 0 1
50 67 246 168 0 0 0 1
0 0 0 0 0 0 0 0
220 116 187 147 255 255 255 248
223 249 215 50 255 255 255 249
216 17 14 173 255 255 255 249
216 17 13 56 255 255 255 249
223 249 211 237 255 255 255 249
220 116 182 84 255 255 255 248
46 5 64 0 255 255 255 212
0 0 0 0 0 0 0 0
218 174 90 142 255 255 255 248
222 91 4 185 255 255 255 249
214 1 246 156 255 255 255 249
213 247 9 188 255 255 255 249
222 66 120 48 255 255 255 249
218 134 250 234 255 255 255 248
55 185 160 0 255 255 255 217
0 0 0 0 0 0 0 0
212 102 246 116 255 255 255 248
216 170 219 29 255 255 255 249
206 219 195 109 255 255 255 249
206 192 197 182 255 255 255 249
216 110 53 1 255 255 255 249
212 5 176 71 255 255 255 248
37 90 128 0 255 255 255 215
0 0 0 0 0 0 0 0
198 68 86 199 255 255 255 248
203 222 170 97 255 255 255 249
223 100 194 209 255 255 255 250
223 71 21 94 255 255 255 250
203 89 75 3 255 255 255 249
197 110 107 149 255 255 255 248
217 234 0 0 255 255 255 215
0 0 0 0 0 0 0 0
210 203 161 209 255 255 255 249
215 33 169 63 255 255 255 250
204 200 67 192 255 255 255 250
204 126 227 227 255 255 255 250
214 124 200 13 255 255 255 250
209 195 43 3 255 255 255 249
216 240 0 0 255 255 255 213
0 0 0 0 0 0 0 0
209 171 120 58 255 255 255 250
214 5 64 178 255 255 255 251
203 55 248 98 255 255 255 251
202 186 136 128 255 255 255 251
212 235 91 96 255 255 255 251
207 231 66 242 255 255 255 250
37 28 0 0 255 255 255 214
0 0 0 0 0 0 0 0
212 231 184 155 255 255 255 252
216 182 193 19 255 255 255 253
206 40 218 192 255 255 255 253
205 45 226 182 255 255 255 253
214 130 119 42 255 255 255 253
209 93 240 19 255 255 255 252
219 222 0 0 255 255 255 218
0 0 0 0 0 0 0 0
214 124 253 110 0 0 0 7
218 27 211 84 0 0 0 8
207 211 227 35 0 0 0 8
206 190 212 150 0 0 0 8
215 172 58 235 0 0 0 8
210 146 179 137 0 0 0 7
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
205 240 231 20 255 255 255 252
210 229 231 240 255 255 255 253
