3
1
3
1 5 1
5 1 5
1
0 0 0 0 0 0 0 0
50 67 246 168 0 0 0 0
50 67 246 168 0 0 0 1
37 178 248 254 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
50 67 246 168 0 0 0 0
50 67 246 168 0 0 0 1
37 178 248 254 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
50 67 246 168 255 255 255 255
50 67 246 168 0 0 0 0
37 178 248 254 0 0 0 1
50 67 246 168 0 0 0 1
52 109 169 52 255 255 255 242
52 109 169 52 255 255 255 242
52 109 169 52 255 255 255 242
52 109 169 52 255 255 255 242
52 109 169 52 255 255 255 242
222 140 15 81 255 255 255 249
208 212 212 235 255 255 255 248
43 110 210 132 255 255 255 242
48 206 152 178 255 255 255 248
34 105 162 160 255 255 255 249
215 114 186 3 255 255 255 250
198 123 255 87 255 255 255 249
39 193 125 128 255 255 255 224
58 85 182 42 255 255 255 249
41 94 254 92 255 255 255 250
207 63 169 189 255 255 255 251
221 37 68 8 255 255 255 251
192 185 243 72 255 255 255 244
35 15 30 71 255 255 255 251
50 38 101 86 255 255 255 251
192 0 104 219 0 0 0 1
192 0 104 219 0 0 0 1
192 0 104 219 0 0 0 1
192 0 104 219 0 0 0 1
192 0 104 219 0 0 0 1
38 249 67 13 255 255 255 253
38 249 67 12 255 255 255 253
38 249 67 12 255 255 255 253
38 249 67 12 255 255 255 253
38 249 67 13 255 255 255 253
217 6 189 29 255 255 255 253
215 90 13 209 255 255 255 252
32 17 184 48 255 255 255 253
49 22 174 201 255 255 255 254
32 186 207 152 255 255 255 255
223 69 49 126 255 255 255 255
205 161 72 241 255 255 255 254
39 155 251 240 255 255 255 233
43 223 32 34 255 255 255 255
36 167 140 18 0 0 0 0
219 88 116 29 0 0 0 0
222 167 234 35 0 0 0 0
217 197 71 105 255 255 255 255
60 82 88 128 255 255 255 255
61 144 107 40 0 0 0 1
194 111 148 48 0 0 0 1
194 111 148 48 0 0 0 1
194 111 148 48 0 0 0 1
194 111 148 48 0 0 0 1
194 111 148 48 0 0 0 1
37 125 134 102 255 255 255 255
37 125 134 102 255 255 255 255
37 125 134 102 255 255 255 255
37 125 134 102 255 255 255 255
37 125 134 102 255 255 255 255
63 69 86 10 255 255 255 229
57 53 84 121 255 255 255 252
60 86 251 197 255 255 255 254
33 177 115 97 0 0 0 0
45 65 60 173 0 0 0 0
218 130 121 169 255 255 255 255
195 169 4 79 255 255 255 254
43 173 68 76 255 255 255 234
45 65 61 229 0 0 0 0
54 160 158 47 0 0 0 1
210 190 195 51 0 0 0 0
210 190 195 51 0 0 0 0
210 190 195 51 0 0 0 0
210 190 195 51 0 0 0 0
206 232 55 21 0 0 0 13
201 95 97 153 0 0 0 1
201 95 97 153 0 0 0 1
201 95 97 153 0 0 0 1
