3
1
3
1 4 1
4 1 4
1
0 0 0 0 0 0 0 0
33 130 164 112 0 0 0 1
33 130 164 112 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
33 130 164 112 0 0 0 1
33 130 164 112 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
33 130 164 112 0 0 0 0
33 130 164 112 0 0 0 1
50 67 246 168 0 0 0 1
0 0 0 0 0 0 0 0
43 246 251 70 255 255 255 250
43 246 251 70 255 255 255 251
32 249 60 117 255 255 255 252
0 0 0 0 0 0 0 0
193 143 196 153 255 255 255 255
194 142 135 205 255 255 255 255
32 249 79 24 255 255 255 252
0 0 0 0 0 0 0 0
208 187 25 222 0 0 0 1
208 63 60 192 0 0 0 1
62 187 26 52 255 255 255 251
0 0 0 0 0 0 0 0
43 246 251 70 255 255 255 250
43 246 251 70 255 255 255 251
32 249 60 117 255 255 255 252
0 0 0 0 0 0 0 0
33 126 237 100 0 0 0 0
33 126 237 100 0 0 0 1
50 62 100 23 0 0 0 1
0 0 0 0 0 0 0 0
35 104 106 37 255 255 255 253
55 44 189 138 255 255 255 255
50 73 138 54 0 0 0 1
0 0 0 0 0 0 0 0
200 112 102 128 255 255 255 255
221 6 75 252 0 0 0 1
50 62 101 89 0 0 0 1
0 0 0 0 0 0 0 0
33 134 91 76 0 0 0 0
33 134 91 76 0 0 0 1
50 73 136 243 0 0 0 1
0 0 0 0 0 0 0 0
58 8 127 197 0 0 0 0
58 8 127 197 0 0 0 1
43 134 95 212 0 0 0 2
0 0 0 0 0 0 0 0
56 249 225 155 255 255 255 255
61 53 36 206 0 0 0 0
43 132 213 47 0 0 0 2
0 0 0 0 0 0 0 0
61 142 202 183 255 255 255 254
208 121 59 70 255 255 255 254
43 137 146 92 0 0 0 2
0 0 0 0 0 0 0 0
58 10 164 236 0 0 0 0
58 10 164 236 0 0 0 1
43 135 251 177 0 0 0 2
0 0 0 0 0 0 0 0
33 130 164 88 0 0 0 1
33 130 164 88 0 0 0 2
50 67 246 133 0 0 0 2
0 0 0 0 0 0 0 0
33 135 23 30 0 0 0 0
49 102 230 234 0 0 0 0
50 67 246 133 0 0 0 2
0 0 0 0 0 0 0 0
33 133 152 39 0 0 0 0
49 93 88 151 0 0 0 0
50 67 246 133 0 0 0 2
0 0 0 0 0 0 0 0
33 130 164 88 0 0 0 1
33 130 164 88 0 0 0 2
50 67 246 133 0 0 0 2
32 196 155 154 255 255 255 245
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
32 196 155 154 255 255 255 245
200 147 10 37 255 255 255 255
33 130 164 30 0 0 0 1
32 196 155 154 255 255 255 245
200 147 9 236 255 255 255 255
33 130 164 30 0 0 0 2
32 196 155 154 255 255 255 245
51 191 172 76 255 255 255 225
50 67 246 45 0 0 0 2
219 24 169 107 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
219 19 135 48 255 255 255 255
219 14 15 112 0 0 0 0
38 32 8 13 0 0 0 1
36 250 37 25 255 255 255 255
219 11 84 51 0 0 0 0
62 101 249 10 0 0 0 1
36 247 183 58 0 0 0 0
207 184 97 128 255 255 255 226
50 68 18 151 0 0 0 2
200 156 206 107 0 0 0 1
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
200 145 0 80 0 0 0 0
200 159 80 207 0 0 0 1
37 136 166 66 0 0 0 2
55 106 229 40 0 0 0 0
200 147 11 240 0 0 0 1
50 225 54 220 0 0 0 0
55 107 97 231 0 0 0 1
200 183 121 32 255 255 255 226
50 68 18 151 0 0 0 2
193 128 0 64 0 0 0 12
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
193 128 0 65 0 0 0 12
192 21 137 203 0 0 0 22
63 234 118 186 0 0 0 23
193 128 0 65 0 0 0 12
192 21 137 203 0 0 0 23
63 234 118 186 0 0 0 24
193 128 0 65 0 0 0 12
62 128 0 0 255 255 255 228
47 239 217 11 0 0 0 25
63 248 230 164 255 255 255 255
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
63 248 231 163 255 255 255 255
196 154 90 188 255 255 255 255
58 14 238 122 0 0 0 0
63 248 231 163 255 255 255 255
196 152 81 114 255 255 255 255
58 14 238 122 0 0 0 1
63 248 230 163 255 255 255 255
61 9 0 0 255 255 255 225
43 139 50 219 0 0 0 2
37 3 111 62 255 255 255 252
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
34 97 160 168 255 255 255 254
200 90 120 51 255 255 255 255
60 57 75 233 0 0 0 0
42 160 67 46 0 0 0 0
204 209 236 209 0 0 0 0
47 225 202 198 0 0 0 1
43 186 7 102 0 0 0 1
60 74 67 224 255 255 255 235
43 132 196 180 0 0 0 2
209 23 224 245 255 255 255 255
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
